src/styles/a11y/base/media-filters.css:44:  background: color-mix(in srgb, var(--color-Background-100) 70%, transparent);
src/styles/tokens/gradients.css:439:    var(--color-Primary-600)
src/styles/tokens/gradients.css:445:    var(--color-Secondary-400),
src/styles/tokens/gradients.css:446:    var(--color-Secondary-500),
src/styles/tokens/gradients.css:447:    var(--color-Secondary-600)
src/styles/tokens/gradients.css:453:    var(--color-AccentOne-400),
src/styles/tokens/gradients.css:454:    var(--color-AccentOne-500),
src/styles/tokens/gradients.css:455:    var(--color-AccentOne-600)
src/styles/tokens/gradients.css:461:    var(--color-AccentTwo-400),
src/styles/tokens/gradients.css:462:    var(--color-AccentTwo-500),
src/styles/tokens/gradients.css:463:    var(--color-AccentTwo-600)
src/styles/tokens/gradients.css:469:    var(--color-AccentThree-400),
src/styles/tokens/gradients.css:470:    var(--color-AccentThree-500),
src/styles/tokens/gradients.css:471:    var(--color-AccentThree-600)
src/styles/tokens/gradients.css:477:    var(--color-AccentFour-400),
src/styles/tokens/gradients.css:478:    var(--color-AccentFour-500),
src/styles/tokens/gradients.css:479:    var(--color-AccentFour-600)
src/styles/tokens/gradients.css:485:    var(--color-AccentFive-400),
src/styles/tokens/gradients.css:486:    var(--color-AccentFive-500),
src/styles/tokens/gradients.css:487:    var(--color-AccentFive-600)
src/styles/tokens/gradients.css:509:    var(--color-Primary-600),
src/styles/tokens/gradients.css:510:    var(--color-Primary-700),
src/styles/tokens/gradients.css:511:    var(--color-Primary-800)
src/styles/tokens/gradients.css:517:    var(--color-Secondary-600),
src/styles/tokens/gradients.css:518:    var(--color-Secondary-700),
src/styles/tokens/gradients.css:519:    var(--color-Secondary-800)
src/styles/tokens/gradients.css:525:    var(--color-AccentOne-600),
src/styles/tokens/gradients.css:526:    var(--color-AccentOne-700),
src/styles/tokens/gradients.css:527:    var(--color-AccentOne-800)
src/styles/tokens/gradients.css:533:    var(--color-AccentTwo-600),
src/styles/tokens/gradients.css:534:    var(--color-AccentTwo-700),
src/styles/tokens/gradients.css:535:    var(--color-AccentTwo-800)
src/styles/tokens/gradients.css:541:    var(--color-AccentThree-600),
src/styles/tokens/gradients.css:542:    var(--color-AccentThree-700),
src/styles/tokens/gradients.css:543:    var(--color-AccentThree-800)
src/styles/tokens/gradients.css:549:    var(--color-AccentFour-600),
src/styles/tokens/gradients.css:550:    var(--color-AccentFour-700),
src/styles/tokens/gradients.css:551:    var(--color-AccentFour-800)
src/styles/tokens/gradients.css:557:    var(--color-AccentFive-600),
src/styles/tokens/gradients.css:558:    var(--color-AccentFive-700),
src/styles/tokens/gradients.css:559:    var(--color-AccentFive-800)
src/styles/tokens/gradients.css:581:    var(--color-Primary-400),
src/styles/tokens/gradients.css:582:    var(--color-AccentOne-400),
src/styles/tokens/gradients.css:583:    var(--color-AccentTwo-400),
src/styles/tokens/gradients.css:584:    var(--color-AccentThree-400),
src/styles/tokens/gradients.css:585:    var(--color-AccentFour-400),
src/styles/tokens/gradients.css:586:    var(--color-AccentFive-400),
src/styles/tokens/gradients.css:587:    var(--color-Secondary-400),
src/styles/tokens/gradients.css:588:    var(--color-Primary-400)
src/styles/tokens/gradients.css:59:  --gradient-primary: linear-gradient(135deg, var(--color-Primary-600) 0%, var(--color-Primary-800) 100%);
src/styles/tokens/gradients.css:594:    var(--color-Primary-500),
src/styles/tokens/gradients.css:595:    var(--color-AccentOne-500),
src/styles/tokens/gradients.css:596:    var(--color-AccentTwo-500),
src/styles/tokens/gradients.css:597:    var(--color-AccentThree-500),
src/styles/tokens/gradients.css:598:    var(--color-AccentFour-500),
src/styles/tokens/gradients.css:599:    var(--color-AccentFive-500),
src/styles/tokens/gradients.css:60:  --gradient-primary-soft: linear-gradient(135deg, var(--color-Primary-400) 0%, var(--color-Primary-600) 100%);
src/styles/tokens/gradients.css:600:    var(--color-Secondary-500),
src/styles/tokens/gradients.css:601:    var(--color-Primary-500)
src/styles/tokens/gradients.css:61:  --gradient-primary-light: linear-gradient(135deg, var(--color-Primary-200) 0%, var(--color-Primary-400) 100%);
src/styles/tokens/gradients.css:62:  --gradient-primary-intense: linear-gradient(135deg, var(--color-Primary-700) 0%, var(--color-Primary-900) 100%);
src/styles/tokens/gradients.css:626:    var(--color-Primary-100),
src/styles/tokens/gradients.css:627:    var(--color-AccentOne-100),
src/styles/tokens/gradients.css:628:    var(--color-AccentTwo-100),
src/styles/tokens/gradients.css:629:    var(--color-AccentThree-100),
src/styles/tokens/gradients.css:630:    var(--color-AccentFour-100),
src/styles/tokens/gradients.css:631:    var(--color-AccentFive-100),
src/styles/tokens/gradients.css:632:    var(--color-Secondary-100),
src/styles/tokens/gradients.css:633:    var(--color-Primary-100)
src/styles/tokens/gradients.css:639:    var(--color-Primary-100),
src/styles/tokens/gradients.css:640:    var(--color-Primary-200),
src/styles/tokens/gradients.css:641:    var(--color-AccentOne-100),
src/styles/tokens/gradients.css:642:    var(--color-AccentTwo-100),
src/styles/tokens/gradients.css:643:    var(--color-Primary-200),
src/styles/tokens/gradients.css:644:    var(--color-Primary-100)
src/styles/tokens/gradients.css:65:  --gradient-primary-rainbow: linear-gradient(135deg, var(--color-Primary-300) 0%, var(--color-Primary-500) 25%, var(--color-Primary-600) 50%, var(--color-Primary-700) 75%, var(--color-Primary-900) 100%);
src/styles/tokens/gradients.css:650:    var(--color-Secondary-100),
src/styles/tokens/gradients.css:651:    var(--color-AccentFour-100),
src/styles/tokens/gradients.css:652:    var(--color-AccentFive-100),
src/styles/tokens/gradients.css:653:    var(--color-Secondary-200),
src/styles/tokens/gradients.css:654:    var(--color-Secondary-100)
src/styles/tokens/gradients.css:66:  --gradient-primary-wave: linear-gradient(90deg, var(--color-Primary-400) 0%, var(--color-Primary-600) 20%, var(--color-Primary-500) 40%, var(--color-Primary-700) 60%, var(--color-Primary-600) 80%, var(--color-Primary-800) 100%);
src/styles/tokens/gradients.css:660:    var(--color-AccentOne-100),
src/styles/tokens/gradients.css:661:    var(--color-AccentOne-200),
src/styles/tokens/gradients.css:662:    var(--color-Primary-100),
src/styles/tokens/gradients.css:663:    var(--color-AccentTwo-100),
src/styles/tokens/gradients.css:664:    var(--color-AccentOne-100)
src/styles/tokens/gradients.css:67:  --gradient-primary-glow: linear-gradient(135deg, var(--color-Primary-200) 0%, var(--color-Primary-400) 30%, var(--color-Primary-600) 60%, var(--color-Primary-800) 100%);
src/styles/tokens/gradients.css:670:    var(--color-AccentTwo-100),
src/styles/tokens/gradients.css:671:    var(--color-AccentTwo-200),
src/styles/tokens/gradients.css:672:    var(--color-AccentThree-100),
src/styles/tokens/gradients.css:673:    var(--color-Primary-100),
src/styles/tokens/gradients.css:674:    var(--color-AccentTwo-100)
src/styles/tokens/gradients.css:680:    var(--color-AccentThree-100),
src/styles/tokens/gradients.css:681:    var(--color-AccentThree-200),
src/styles/tokens/gradients.css:682:    var(--color-AccentFour-100),
src/styles/tokens/gradients.css:683:    var(--color-Secondary-100),
src/styles/tokens/gradients.css:684:    var(--color-AccentThree-100)
src/styles/tokens/gradients.css:690:    var(--color-AccentFour-100),
src/styles/tokens/gradients.css:691:    var(--color-AccentFour-200),
src/styles/tokens/gradients.css:692:    var(--color-AccentFive-100),
src/styles/tokens/gradients.css:693:    var(--color-Secondary-100),
src/styles/tokens/gradients.css:694:    var(--color-AccentFour-100)
src/styles/tokens/gradients.css:70:  --gradient-primary-radial: radial-gradient(circle at 30% 40%, var(--color-Primary-400) 0%, var(--color-Primary-800) 100%);
src/styles/tokens/gradients.css:700:    var(--color-AccentFive-100),
src/styles/tokens/gradients.css:701:    var(--color-AccentFive-200),
src/styles/tokens/gradients.css:702:    var(--color-AccentOne-100),
src/styles/tokens/gradients.css:703:    var(--color-Primary-100),
src/styles/tokens/gradients.css:704:    var(--color-AccentFive-100)
src/styles/tokens/gradients.css:71:  --gradient-primary-radial-center: radial-gradient(circle at center, var(--color-Primary-300) 0%, var(--color-Primary-600) 50%, var(--color-Primary-900) 100%);
src/styles/tokens/gradients.css:72:  --gradient-primary-radial-complex: radial-gradient(ellipse at 20% 30%, var(--color-Primary-200) 0%, var(--color-Primary-500) 40%, var(--color-Primary-700) 80%, var(--color-Primary-900) 100%);
src/styles/tokens/gradients.css:729:    var(--color-Primary-500),
src/styles/tokens/gradients.css:730:    var(--color-AccentOne-500),
src/styles/tokens/gradients.css:731:    var(--color-AccentTwo-500),
src/styles/tokens/gradients.css:732:    var(--color-AccentThree-500),
src/styles/tokens/gradients.css:733:    var(--color-AccentFour-500),
src/styles/tokens/gradients.css:734:    var(--color-AccentFive-500),
src/styles/tokens/gradients.css:735:    var(--color-Secondary-500),
src/styles/tokens/gradients.css:736:    var(--color-Primary-500)
src/styles/tokens/gradients.css:742:    var(--color-Primary-400),
src/styles/tokens/gradients.css:743:    var(--color-Primary-500),
src/styles/tokens/gradients.css:744:    var(--color-AccentOne-400),
src/styles/tokens/gradients.css:745:    var(--color-AccentTwo-400),
src/styles/tokens/gradients.css:746:    var(--color-Primary-600),
src/styles/tokens/gradients.css:747:    var(--color-Primary-400)
src/styles/tokens/gradients.css:753:    var(--color-Secondary-400),
src/styles/tokens/gradients.css:754:    var(--color-AccentFour-500),
src/styles/tokens/gradients.css:755:    var(--color-AccentFive-500),
src/styles/tokens/gradients.css:756:    var(--color-Secondary-600),
src/styles/tokens/gradients.css:757:    var(--color-Secondary-400)
src/styles/tokens/gradients.css:763:    var(--color-AccentOne-400),
src/styles/tokens/gradients.css:764:    var(--color-AccentOne-500),
src/styles/tokens/gradients.css:765:    var(--color-Primary-500),
src/styles/tokens/gradients.css:766:    var(--color-AccentTwo-500),
src/styles/tokens/gradients.css:767:    var(--color-AccentOne-400)
src/styles/tokens/gradients.css:773:    var(--color-AccentTwo-400),
src/styles/tokens/gradients.css:774:    var(--color-AccentTwo-500),
src/styles/tokens/gradients.css:775:    var(--color-AccentThree-500),
src/styles/tokens/gradients.css:776:    var(--color-Primary-500),
src/styles/tokens/gradients.css:777:    var(--color-AccentTwo-400)
src/styles/tokens/gradients.css:783:    var(--color-AccentThree-400),
src/styles/tokens/gradients.css:784:    var(--color-AccentThree-500),
src/styles/tokens/gradients.css:785:    var(--color-AccentFour-500),
src/styles/tokens/gradients.css:786:    var(--color-Secondary-500),
src/styles/tokens/gradients.css:787:    var(--color-AccentThree-400)
src/styles/tokens/gradients.css:79:  --gradient-secondary: linear-gradient(135deg, var(--color-Secondary-600) 0%, var(--color-Secondary-800) 100%);
src/styles/tokens/gradients.css:793:    var(--color-AccentFour-400),
src/styles/tokens/gradients.css:794:    var(--color-AccentFour-500),
src/styles/tokens/gradients.css:795:    var(--color-AccentFive-500),
src/styles/tokens/gradients.css:796:    var(--color-Secondary-500),
src/styles/tokens/gradients.css:797:    var(--color-AccentFour-400)
src/styles/tokens/gradients.css:80:  --gradient-secondary-soft: linear-gradient(135deg, var(--color-Secondary-400) 0%, var(--color-Secondary-600) 100%);
src/styles/tokens/gradients.css:803:    var(--color-AccentFive-400),
src/styles/tokens/gradients.css:804:    var(--color-AccentFive-500),
src/styles/tokens/gradients.css:805:    var(--color-AccentOne-500),
src/styles/tokens/gradients.css:806:    var(--color-Primary-500),
src/styles/tokens/gradients.css:807:    var(--color-AccentFive-400)
src/styles/tokens/gradients.css:81:  --gradient-secondary-light: linear-gradient(135deg, var(--color-Secondary-200) 0%, var(--color-Secondary-400) 100%);
src/styles/tokens/gradients.css:82:  --gradient-secondary-intense: linear-gradient(135deg, var(--color-Secondary-700) 0%, var(--color-Secondary-800) 100%);
src/styles/tokens/gradients.css:833:    var(--color-Primary-700),
src/styles/tokens/gradients.css:834:    var(--color-AccentOne-700),
src/styles/tokens/gradients.css:835:    var(--color-AccentTwo-700),
src/styles/tokens/gradients.css:836:    var(--color-AccentThree-700),
src/styles/tokens/gradients.css:837:    var(--color-AccentFour-700),
src/styles/tokens/gradients.css:838:    var(--color-AccentFive-700),
src/styles/tokens/gradients.css:839:    var(--color-Secondary-700),
src/styles/tokens/gradients.css:840:    var(--color-Primary-700)
src/styles/tokens/gradients.css:846:    var(--color-Primary-600),
src/styles/tokens/gradients.css:847:    var(--color-Primary-700),
src/styles/tokens/gradients.css:848:    var(--color-AccentOne-700),
src/styles/tokens/gradients.css:849:    var(--color-AccentTwo-700),
src/styles/tokens/gradients.css:85:  --gradient-secondary-rainbow: linear-gradient(135deg, var(--color-Secondary-200) 0%, var(--color-Secondary-400) 25%, var(--color-Secondary-500) 50%, var(--color-Secondary-600) 75%, var(--color-Secondary-800) 100%);
src/styles/tokens/gradients.css:850:    var(--color-Primary-800),
src/styles/tokens/gradients.css:851:    var(--color-Primary-600)
src/styles/tokens/gradients.css:857:    var(--color-Secondary-600),
src/styles/tokens/gradients.css:858:    var(--color-AccentFour-700),
src/styles/tokens/gradients.css:859:    var(--color-AccentFive-700),
src/styles/tokens/gradients.css:86:  --gradient-secondary-wave: linear-gradient(90deg, var(--color-Secondary-300) 0%, var(--color-Secondary-500) 20%, var(--color-Secondary-400) 40%, var(--color-Secondary-600) 60%, var(--color-Secondary-500) 80%, var(--color-Secondary-700) 100%);
src/styles/tokens/gradients.css:860:    var(--color-Secondary-800),
src/styles/tokens/gradients.css:861:    var(--color-Secondary-600)
src/styles/tokens/gradients.css:867:    var(--color-AccentOne-600),
src/styles/tokens/gradients.css:868:    var(--color-AccentOne-700),
src/styles/tokens/gradients.css:869:    var(--color-Primary-700),
src/styles/tokens/gradients.css:87:  --gradient-secondary-glow: linear-gradient(135deg, var(--color-Secondary-100) 0%, var(--color-Secondary-400) 30%, var(--color-Secondary-600) 60%, var(--color-Secondary-800) 100%);
src/styles/tokens/gradients.css:870:    var(--color-AccentTwo-700),
src/styles/tokens/gradients.css:871:    var(--color-AccentOne-600)
src/styles/tokens/gradients.css:877:    var(--color-AccentTwo-600),
src/styles/tokens/gradients.css:878:    var(--color-AccentTwo-700),
src/styles/tokens/gradients.css:879:    var(--color-AccentThree-700),
src/styles/tokens/gradients.css:880:    var(--color-Primary-700),
src/styles/tokens/gradients.css:881:    var(--color-AccentTwo-600)
src/styles/tokens/gradients.css:887:    var(--color-AccentThree-600),
src/styles/tokens/gradients.css:888:    var(--color-AccentThree-700),
src/styles/tokens/gradients.css:889:    var(--color-AccentFour-700),
src/styles/tokens/gradients.css:890:    var(--color-Secondary-700),
src/styles/tokens/gradients.css:891:    var(--color-AccentThree-600)
src/styles/tokens/gradients.css:897:    var(--color-AccentFour-600),
src/styles/tokens/gradients.css:898:    var(--color-AccentFour-700),
src/styles/tokens/gradients.css:899:    var(--color-AccentFive-700),
src/styles/tokens/gradients.css:9:  --rainbow-light-pink: var(--color-AccentOne-300);
src/styles/tokens/gradients.css:90:  --gradient-secondary-radial: radial-gradient(circle at 70% 30%, var(--color-Secondary-400) 0%, var(--color-Secondary-800) 100%);
src/styles/tokens/gradients.css:900:    var(--color-Secondary-700),
src/styles/tokens/gradients.css:901:    var(--color-AccentFour-600)
src/styles/tokens/gradients.css:907:    var(--color-AccentFive-600),
src/styles/tokens/gradients.css:908:    var(--color-AccentFive-700),
src/styles/tokens/gradients.css:909:    var(--color-AccentOne-700),
src/styles/tokens/gradients.css:91:  --gradient-secondary-radial-center: radial-gradient(circle at center, var(--color-Secondary-200) 0%, var(--color-Secondary-500) 50%, var(--color-Secondary-800) 100%);
src/styles/tokens/gradients.css:910:    var(--color-Primary-700),
src/styles/tokens/gradients.css:911:    var(--color-AccentFive-600)
src/styles/tokens/gradients.css:92:  --gradient-secondary-radial-complex: radial-gradient(ellipse at 80% 20%, var(--color-Secondary-100) 0%, var(--color-Secondary-400) 40%, var(--color-Secondary-600) 80%, var(--color-Secondary-800) 100%);
src/styles/tokens/gradients.css:99:  --gradient-accent1: linear-gradient(135deg, var(--color-AccentOne-600) 0%, var(--color-AccentOne-800) 100%);
src/styles/tokens/shadows.css:10:  --shadow: 0 1px 3px 0 color-mix(in oklch, var(--color-BackgroundDark-950) 10%, transparent), 0 1px 2px 0 color-mix(in oklch, var(--color-BackgroundDark-950) 6%, transparent);
src/styles/tokens/shadows.css:12:  --shadow-md: 0 4px 6px -1px color-mix(in oklch, var(--color-BackgroundDark-950) 10%, transparent), 0 2px 4px -1px color-mix(in oklch, var(--color-BackgroundDark-950) 6%, transparent);
src/styles/tokens/shadows.css:13:  --shadow-lg: 0 10px 15px -3px color-mix(in oklch, var(--color-BackgroundDark-950) 10%, transparent), 0 4px 6px -2px color-mix(in oklch, var(--color-BackgroundDark-950) 5%, transparent);
src/styles/tokens/shadows.css:14:  --shadow-xl: 0 20px 25px -5px color-mix(in oklch, var(--color-BackgroundDark-950) 10%, transparent), 0 10px 10px -5px color-mix(in oklch, var(--color-BackgroundDark-950) 4%, transparent);
src/styles/tokens/shadows.css:15:  --shadow-2xl: 0 25px 50px -12px color-mix(in oklch, var(--color-BackgroundDark-950) 25%, transparent);
src/styles/tokens/shadows.css:18:  --shadow-dropdown: 4px 4px 6px color-mix(in oklch, var(--color-BackgroundDark-950) 20%, transparent), 4px 4px 6px color-mix(in oklch, var(--color-Background-50) 70%, transparent), inset 4px 4px 6px color-mix(in oklch, var(--color-BackgroundDark-950) 40%, transparent), inset 4px 4px 6px color-mix(in oklch, var(--color-Background-50) 20%, transparent);
src/styles/tokens/shadows.css:19:  --shadow-dropdown-sm: 0 2px 4px color-mix(in oklch, var(--color-BackgroundDark-950) 8%, transparent), 0 1px 2px color-mix(in oklch, var(--color-BackgroundDark-950) 6%, transparent);
src/styles/tokens/shadows.css:20:  --shadow-dropdown-md: 0 4px 8px color-mix(in oklch, var(--color-BackgroundDark-950) 10%, transparent), 0 2px 4px color-mix(in oklch, var(--color-BackgroundDark-950) 8%, transparent);
src/styles/tokens/shadows.css:21:  --shadow-dropdown-lg: 0 8px 16px color-mix(in oklch, var(--color-BackgroundDark-950) 12%, transparent), 0 4px 8px color-mix(in oklch, var(--color-BackgroundDark-950) 10%, transparent);
src/styles/tokens/shadows.css:22:  --shadow-dropdown-soft: 4px 4px 6px color-mix(in oklch, var(--color-BackgroundDark-950) 20%, transparent), -4px -4px 6px color-mix(in oklch, var(--color-Background-50) 60%, transparent), inset 2px 2px 4px color-mix(in oklch, var(--color-BackgroundDark-950) 15%, transparent), inset -2px -2px 4px color-mix(in oklch, var(--color-Background-50) 30%, transparent);
src/styles/tokens/shadows.css:25:  --shadow-btn: 0 4px 8px color-mix(in oklch, var(--color-BackgroundDark-950) 15%, transparent), 0 2px 4px color-mix(in oklch, var(--color-BackgroundDark-950) 10%, transparent);
src/styles/tokens/shadows.css:26:  --shadow-btn-hover: 0 6px 12px color-mix(in oklch, var(--color-Primary-500) 30%, transparent), 0 3px 6px color-mix(in oklch, var(--color-BackgroundDark-950) 10%, transparent);
src/styles/tokens/shadows.css:29:  --shadow-glow-primary: 0 0 12px color-mix(in oklch, var(--color-Primary-500) 60%, transparent);
src/styles/tokens/shadows.css:30:  --shadow-glow-secondary: 0 0 12px color-mix(in oklch, var(--color-Secondary-500) 60%, transparent);
src/styles/tokens/shadows.css:46:  --glass-surface-bg: color-mix(in oklch, var(--color-Background-50) 10%, transparent);
src/styles/tokens/shadows.css:48:  --glass-surface-shadow: 0 8px 32px 0 color-mix(in oklch, var(--color-Primary-700) 37%, transparent);
src/styles/tokens/shadows.css:51:  --glass-overlay-bg: color-mix(in oklch, var(--color-Background-50) 5%, transparent);
src/styles/tokens/shadows.css:53:  --glass-overlay-shadow: 0 4px 16px 0 color-mix(in oklch, var(--color-Primary-700) 20%, transparent);
src/styles/tokens/shadows.css:56:  --glass-card-bg: color-mix(in oklch, var(--color-Background-50) 15%, transparent);
src/styles/tokens/shadows.css:58:  --glass-card-shadow: 0 8px 24px 0 color-mix(in oklch, var(--color-Primary-700) 30%, transparent);
src/styles/tokens/shadows.css:59:  --glass-card-border: color-mix(in oklch, var(--color-Background-50) 18%, transparent);
src/styles/tokens/shadows.css:65:    --glass-surface-bg: color-mix(in oklch, var(--color-BackgroundDark-950) 20%, transparent);
src/styles/tokens/shadows.css:66:    --glass-overlay-bg: color-mix(in oklch, var(--color-BackgroundDark-950) 10%, transparent);
src/styles/tokens/shadows.css:67:    --glass-card-bg: color-mix(in oklch, var(--color-BackgroundDark-950) 25%, transparent);
src/styles/tokens/shadows.css:68:    --glass-card-border: color-mix(in oklch, var(--color-Background-50) 10%, transparent);
src/styles/tokens/shadows.css:8:  --shadow-xs: 0 1px 2px 0 color-mix(in oklch, var(--color-BackgroundDark-950) 5%, transparent);
src/styles/tokens/shadows.css:9:  --shadow-sm: 0 1px 2px 0 color-mix(in oklch, var(--color-BackgroundDark-950) 5%, transparent);
